permalink,telep,orsz_fidesz_pc,orsz_lmp_pc,orsz_mszp_pc,orsz_dk_pc,orsz_jobbik_pc,orsz_momentum_pc,orsz_egyutt_pc,orsz_mkkp_pc,orsz_egyeb_pc,jobbik_2019_perc,fidesz_2019_perc,momentum_2019_perc,mi_hazank_2019_perc,mszp_2019_perc,lmp_2019_perc,dk_2019_perc,munkaspart_2019_perc,mkkp_2019_perc,Győztes,Győztes color,Győztes %,Második,Második color,Második %,Harmadik,Harmadik color,Harmadik %,Maradék %,Maradék color,Győztes 2019,Győztes color 2019,Győztes % 2019,Második 2019,Második color 2019,Második % 2019,Harmadik 2019,Harmadik color 2019,Harmadik % 2019,Maradék % 2019,Maradék color 2019
rackeve,Ráckeve,0.505764796,0.061299001,0.101268255,0.050730208,0.21925442,0.024788624,0.006341276,0.01614143,0.014411991,0.061193578,0.563768555,0.073614056,0.043320206,0.053923054,0.022417449,0.155710391,0.004241139,0.021811572,Fidesz-KDNP,#FFA500,0.60061287,Dr. Czerny Róbert Károly,#E5A3AD,0.2799,Agócs Zoltán,#E5A3AD,0.1195,0,#FFCAD2,Szadai József,#E5A3AD,0.381699286,Fidesz-KDNP,#FFA500,0.254466191,KEVE Egyesület,#F2A175,0.246073269,0.117761254,#FFCAD2
sajoszentpeter,Sajószentpéter,0.372722149,0.043396581,0.170392636,0.072139771,0.302273154,0.014841255,0.002066504,0.009393199,0.012774751,0.145417653,0.412580318,0.060534325,0.032465336,0.082854244,0.018261752,0.2299628,0.004396348,0.013527224,MSZP-DK,#FF3232,0.51424535,Fidesz-KDNP,#FFA500,0.286084295,JOBBIK,#A8A8A8,0.13774429,0.061926065,#FFCAD2,MSZP-DK,#FF3232,0.567301757,File Tamás,#FFA500,0.356768509,Koleszár István,#E5A3AD,0.040495858,0.035433876,#FFCAD2
salgotarjan,Salgótarján,0.430011144,0.062503028,0.193614032,0.063956587,0.197005669,0.020349823,0.004506032,0.015310819,0.012742865,0.05219444,0.471848225,0.060150376,0.036719706,0.12738241,0.014163315,0.211400595,0.00987935,0.016261584,MSZP-DK-EGYÜTT-TVE-ST,#FF3232,0.428776519,Fidesz-KDNP,#FFA500,0.424788643,JOBBIK,#A8A8A8,0.121311214,0.025123624,#FFCAD2,SSZE-DK-JOBBIK-LMP-MOMENTUM-MSZP-PÁRBESZÉD-TVE,#AAF624,0.486297633,Fidesz-KDNP,#FFA500,0.467181949,Mi Hazánk,#4C924C,0.029508096,0.017012322,#FFCAD2
sarbogard,Sárbogárd,0.545234455,0.051223242,0.064857288,0.050203874,0.237640163,0.023700306,0.005988787,0.012487258,0.008664628,0.072717479,0.633180716,0.041745219,0.038244008,0.034204148,0.0134662,0.148666846,0.003501212,0.014274172,FIDESZ,#FFA500,0.641420736,JOBBIK,#A8A8A8,0.21023766,DK-MSZP,#0000CE,0.148341604,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.713829647,DK,#0000CE,0.286170353,N/A,#FFFFFF,0,0,#FFCAD2
sarkad,Sarkad,0.583203386,0.032301181,0.104032078,0.034974382,0.215638227,0.006683003,0.002004901,0.00757407,0.013588773,0.096108022,0.610802224,0.044876886,0.032565528,0.055599682,0.017871326,0.117156473,0.006354249,0.018665608,Fidesz-KDNP,#FFA500,0.428792228,Városszépítő Egy.,#F2A175,0.313093398,Lovas Egy. Sarkad,#E5A3AD,0.242879223,0.015235151,#FFCAD2,Fidesz-KDNP,#FFA500,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2
sarospatak,Sárospatak,0.461649319,0.089351481,0.124579664,0.048038431,0.220976781,0.011048839,0.003202562,0.011689351,0.029463571,0.082191781,0.522323694,0.074581431,0.032724505,0.076103501,0.01978691,0.165905632,0.004058853,0.022323694,Fidesz-KDNP,#FFA500,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.62795928,Patakért,#F2A175,0.37204072,N/A,#FFFFFF,0,0,#FFCAD2
sarvar,Sárvár,0.510052491,0.087055561,0.126770328,0.03347529,0.166782213,0.040903239,0.003466376,0.017728038,0.013766465,0.066349038,0.553026293,0.087347803,0.02541027,0.071642845,0.020998765,0.149814717,0.004235045,0.021175225,Fidesz-KDNP,#FFA500,0.69375,MSZP-1099-1,#FF3232,0.24625,JOBBIK,#A8A8A8,0.06,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.65893083,Híd a Jövőnkért Egyesület,#F2A175,0.34106917,N/A,#FFFFFF,0,0,#FFCAD2
satoraljaujhely,Sátoraljaújhely,0.418037603,0.075107716,0.119663141,0.05542499,0.260282021,0.027027027,0.004014884,0.014296906,0.026145711,0.070410729,0.514459346,0.056789606,0.038348701,0.077535624,0.012992456,0.20620285,0.004400671,0.018860017,Fidesz-KDNP,#FFA500,0.722758055,JOBBIK,#A8A8A8,0.145085163,MSZP,#FF3232,0.132156782,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.627289205,MSZP-Jobbik,#FF3232,0.341999365,Független,#E5A3AD,0.03071143,0,#FFCAD2
siklos,Siklós,0.458909683,0.066110659,0.136899919,0.067127746,0.219690806,0.019121237,0.004882018,0.017493897,0.009764036,0.058293076,0.526247987,0.073429952,0.034782609,0.06215781,0.017069243,0.196135266,0.004830918,0.02705314,Dr. Marenics János,#E5A3AD,0.4118,Fidesz-KDNP,#FFA500,0.300488599,Ottó Krisztián Ottó,#E5A3AD,0.196,0.0918,#FFCAD2,0,0,0,0,0,0,0,0,0,0,#FFCAD2
siofok,Siófok,0.461688629,0.071437286,0.127318204,0.052281601,0.223279649,0.035139092,0.004575403,0.016532455,0.007747682,0.061470023,0.525022748,0.094125973,0.029218481,0.057931453,0.017996158,0.190172884,0.002628652,0.021433627,Dr. Lengyel Róbert,#E5A3AD,0.6216,Fidesz-KDNP,#FFA500,0.35061831,Kelemen László Zoltán,#E5A3AD,0.0277,0,#FFCAD2,BSE,#AAF624,0.458423129,Fidesz-KDNP,#FFA500,0.371851926,ESE,#F2A175,0.113149964,0.056574982,#FFCAD2
solymar,Solymár,0.479547987,0.143084514,0.10504536,0.064300493,0.108546873,0.055069234,0.009708738,0.028330415,0.006366385,0.029318542,0.535855784,0.1590729,0.017432647,0.051307448,0.032091918,0.136291601,0.000792393,0.037836767,Fidesz-KDNP,#FFA500,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.620596312,Budakörnyék Fejlődéséért Egyesület,#AAF624,0.379403688,N/A,#FFFFFF,0,0,#FFCAD2
sopron,Sopron,0.507310109,0.077669903,0.136207881,0.04486008,0.154254712,0.043546545,0.00391205,0.022558538,0.009680183,0.049115505,0.551716961,0.104183143,0.032882414,0.064516129,0.02351717,0.146472425,0.002788762,0.024807492,Fidesz-KDNP,#FFA500,0.459909082,Független,#E5A3AD,0.4292,JOBBIK,#A8A8A8,0.097108038,0.0137,#FFCAD2,Fidesz-KDNP,#FFA500,0.581533164,Független,#E5A3AD,0.399446173,Párbeszéd,#62C400,0.019020664,0,#FFCAD2
szarvas,Szarvas,0.502086563,0.066412305,0.106235841,0.042327411,0.239418147,0.017527125,0.003100036,0.012400143,0.010492429,0.105888808,0.5082297,0.076810534,0.057607901,0.067117776,0.021762985,0.131492319,0.006035113,0.025054865,Fidesz-KDNP,#FFA500,0.512058024,NACSE,#F2A175,0.217769719,JOBBIK,#A8A8A8,0.183318223,0.086854034,#FFCAD2,Fidesz-KDNP,#FFA500,0.456245625,Pártai Lúcia,#E5A3AD,0.160516957,Jobbik,#A8A8A8,0.142947549,0.24028987,#FFCAD2
szazhalombatta,Százhalombatta,0.402092127,0.078363002,0.160396403,0.076619563,0.200036704,0.038080382,0.006790237,0.022664709,0.014956873,0.050820842,0.430264097,0.112491078,0.034261242,0.063383298,0.025553176,0.245824411,0.004996431,0.032405425,ÉSZKE,#F2A175,0.697015149,Fidesz-KDNP,#FFA500,0.211189441,MSZP,#FF3232,0.09179541,0,#FFCAD2,ÉSZKE,#FFA500,0.543789061,A Mi Városunk Jövőjéért-DK-MOMENTUM-JOBBIK,#1D52E2,0.456210939,N/A,#FFFFFF,0,0,#FFCAD2
szeged,Szeged,0.370663298,0.105514035,0.22264215,0.050384305,0.155038431,0.045352244,0.008981273,0.031391991,0.010032273,0.032069284,0.407567477,0.129151602,0.036172538,0.185689061,0.023324645,0.14500967,0.003010174,0.038005549,MSZP-DK-EGYÜTT-PM-Szegedért,#FF3232,0.582152173,Fidesz-KDNP-L.É.T. EGYESÜLET,#FFA500,0.368804802,JOBBIK,#A8A8A8,0.032700588,0.016342437,#FFCAD2,Összefogás Szegedért Egyesület,#AAF624,0.526741521,Nemesi Pál,#FFA500,0.381295053,Tisza Koalíció,#F2A175,0.054096133,0.037867293,#FFCAD2
szekesfehervar,Székesfehérvár,0.462084337,0.090089647,0.125473229,0.072537162,0.169723192,0.042742187,0.005998328,0.019601095,0.011750824,0.049687858,0.498280036,0.121212893,0.029455982,0.066072111,0.023467958,0.17673589,0.004331762,0.03075551,FIDESZ,#FFA500,0.64504986,MSZP-EGYÜTT,#FF3232,0.227106824,JOBBIK,#A8A8A8,0.064361598,0.063481718,#FFCAD2,Fidesz,#FFA500,0.579159537,DK-JOBBIK-LMP-MINDENKI MAGYARORSZÁGA-MOMENTUM-MSZP-PÁRBESZÉD,#AAF624,0.368243759,Válasz Független Civilek,#F2A175,0.031558023,0.021038682,#FFCAD2
szekszard,Szekszárd,0.46670941,0.132767804,0.143913987,0.049368712,0.141990531,0.031811008,0.00409351,0.020418228,0.00892681,0.037088023,0.515993198,0.099765163,0.03360596,0.085351041,0.028504332,0.170540125,0.002834238,0.02631792,Fidesz-KDNP,#FFA500,0.4662,LMP,#4C924C,0.417,JOBBIK,#A8A8A8,0.0749,0.0419,#FFCAD2,Fidesz-KDNP,#FFA500,0.560300494,ÉSZ,#F2A175,0.411,Mi Hazánk,#4C924C,0.029278856,0,#FFCAD2
szentendre,Szentendre,0.436866209,0.117380874,0.119289063,0.064496783,0.138861629,0.056754989,0.021480755,0.037509541,0.007360157,0.036057069,0.492174665,0.151578037,0.02464332,0.059403372,0.025248595,0.160570687,0.001988759,0.048335495,Fidesz-KDNP,#FFA500,0.429606401,TESZ,#F2A175,0.336288927,MSZP,#FF3232,0.109969723,0.124134948,#FFCAD2,Fidesz-KDNP,#FFA500,0.515295127,TESZ,#F2A175,0.43175069,Szentendrei Nemzeti Konzervatív Kör,#F2A175,0.052954184,0,#FFCAD2
szentes,Szentes,0.465021286,0.073006559,0.105051202,0.039063399,0.240823841,0.035266368,0.006155793,0.019502934,0.016108618,0.090623033,0.496643591,0.081183134,0.058737151,0.069855255,0.020872666,0.148416195,0.006503042,0.027165932,MSZP-DK-EGYÜTT-PM,#FF3232,0.478905764,Fidesz-KDNP,#FFA500,0.433875122,JOBBIK,#A8A8A8,0.087219114,0,#FFCAD2,Jövőnk Szentes Egyesület,#F2A175,0.479199579,Fidesz-KDNP,#FFA500,0.438858345,Független,#E5A3AD,0.081942076,0,#FFCAD2
szigethalom,Szigethalom,0.39766147,0.069821826,0.14376392,0.071603563,0.243095768,0.034632517,0.007349666,0.018930958,0.013140312,0.072148327,0.445384925,0.10560258,0.031237404,0.065699315,0.019750101,0.223700121,0.004836759,0.031640468,ÖSSZE,#F2A175,0.532087912,Fidesz-KDNP,#FFA500,0.287472527,JOBBIK,#A8A8A8,0.18043956,0,#FFCAD2,ÖSSZE,#F2A175,0.558626023,Fidesz-KDNP,#FFA500,0.441373977,N/A,#FFFFFF,0,0,#FFCAD2
szigetszentmiklos,Szigetszentmiklós,0.396693092,0.093544734,0.160362401,0.061336353,0.196693092,0.045979615,0.010328426,0.023148358,0.01191393,0.053685832,0.438974941,0.143135188,0.028545941,0.067715514,0.02878923,0.203065445,0.003487146,0.032600762,Fidesz-KDNP,#FFA500,0.57127229,MSZP-DK-EGYÜTT-PM,#FF3232,0.249097473,JOBBIK,#A8A8A8,0.105349524,0.074280713,#FFCAD2,Fidesz-KDNP,#FFA500,0.492629307,DK-MOMENTUM-JOBBIK-MSZP-LMP-MMM,#AAF624,0.404792487,Független,#E5A3AD,0.055951749,0.046626457,#FFCAD2
szigetvar,Szigetvár,0.399588759,0.077039068,0.176422207,0.057847841,0.227278958,0.031802605,0.00726525,0.015490062,0.00726525,0.061180124,0.480434783,0.079192547,0.030124224,0.088509317,0.018944099,0.216149068,0.005900621,0.019565217,Független,#E5A3AD,0.330303656,SZEE,#F2A175,0.296219789,FIDESZ,#FFA500,0.289403016,0.084073539,#FFCAD2,Szigetvárért Tisztességgel Egyesület,#F2A175,0.55075718,Fidesz-KDNP,#FFA500,0.44924282,N/A,#FFFFFF,0,0,#FFCAD2
szolnok,Szolnok,0.390673109,0.073776704,0.155085027,0.061058216,0.250177633,0.032021221,0.004713183,0.017076406,0.015418502,0.069247982,0.435187405,0.09138496,0.050267722,0.093063214,0.021217933,0.205426357,0.007352354,0.026852074,Fidesz-KDNP,#FFA500,0.530294634,MSZP-DK-SZOLIDARITÁS-EGYÜTT,#FF3232,0.273067332,JOBBIK,#A8A8A8,0.143622425,0.053015609,#FFCAD2,Fidesz-KDNP,#FFA500,0.51354309,MOMENTUM-DK-LMP-JOBBIK-MSZP-MMM,#AAF624,0.430947147,Mi Hazánk,#4C924C,0.039149365,0.016360399,#FFCAD2
szombathely,Szombathely,0.492020258,0.086202494,0.164957229,0.054730391,0.133123377,0.035366217,0.005894369,0.018768353,0.008937311,0.042144,0.522208,0.105952,0.020096,0.081312,0.02288,0.180032,0.002464,0.022912,Fidesz-KDNP,#FFA500,0.438305581,ÉLJEN SZOMBATHELY-MSZP-DK-EGYÜTT,#FF3232,0.418797464,JOBBIK,#A8A8A8,0.069497666,0.073399289,#FFCAD2,Fidesz-KDNP,#FFA500,0.505088188,"Éljen Szombathely! Egyesület-MOMENTUM-DK-MSZP-PÁRBESZÉD-LMP-MKKP-SZOLIRDARITÁS-MMM	",#AAF624,0.450905885,Független,#E5A3AD,0.044005927,0,#FFCAD2
tapolca,Tapolca,0.432444288,0.061852957,0.091331813,0.039568345,0.321108966,0.029478856,0.003948061,0.014300755,0.005965959,0.188285229,0.498302207,0.057555178,0.03565365,0.058913413,0.013242784,0.129202037,0.002037351,0.016808149,JOBBIK,#A8A8A8,0.393426094,Fidesz-KDNP,#FFA500,0.363984674,MSZP,#FF3232,0.242589232,0,#FFCAD2,Egységben Tapolczáért Egyesület,#F2A175,0.460713241,Fidesz-KDNP-Szeretem a Városom Egyesület,#FFA500,0.438035528,Független,#E5A3AD,0.101400209,0,#FFCAD2
tata,Tata,0.44498394,0.094270561,0.141032345,0.059610069,0.189138717,0.035108688,0.006125345,0.018077239,0.011653096,0.046231588,0.503171702,0.136329427,0.027308892,0.059993549,0.022900763,0.176325126,0.004300613,0.02343834,Fidesz-KDNP,#FFA500,0.577436772,MSZP-DK,#FF3232,0.277635692,JOBBIK,#A8A8A8,0.144927536,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.588248539,DK-JOBBIK-MSZP-MOMENTUM,#AAF624,0.411751461,N/A,#FFFFFF,0,0,#FFCAD2
tatabanya,Tatabánya,0.38617077,0.082006286,0.156155055,0.072079623,0.231796752,0.030120482,0.005055003,0.023022525,0.013593504,0.069655579,0.436266279,0.087943005,0.032037029,0.072287516,0.024640378,0.245360076,0.005218496,0.026591641,Fidesz-KDNP,#FFA500,0.546276045,MSZP-DK-PM-EGYÜTT,#FF3232,0.327500863,JOBBIK,#A8A8A8,0.088925981,0.037297111,#FFCAD2,Fidesz-KDNP,#FFA500,0.53805387,DK-JOBBIK-LMP-MSZP-MOMENTUM-PÁRBESZÉD,#AAF624,0.436552489,Mi Hazánk,#4C924C,0.025393642,0,#FFCAD2
tiszafoldvar,Tiszaföldvár,0.473034826,0.040995025,0.118606965,0.030447761,0.297313433,0.009751244,0.001791045,0.012537313,0.015522388,0.112135177,0.52688172,0.043778802,0.058371736,0.079493088,0.016513057,0.143625192,0.005376344,0.013824885,Független,#E5A3AD,0.532010243,Fidesz-KDNP,#FFA500,0.334507042,JOBBIK,#A8A8A8,0.133482714,0,#FFCAD2,Független,#E5A3AD,0.487891153,Fidesz-KDNP,#FFA500,0.406232798,Földvári Patrióták,#A8A8A8,0.106122275,0,#FFCAD2
tiszafured,Tiszafüred,0.465476407,0.044270359,0.128620878,0.057387502,0.264164693,0.015303334,0.003279286,0.010566588,0.010930953,0.090695627,0.510713237,0.065453478,0.037569709,0.062811858,0.017023775,0.189022601,0.009098914,0.017610801,Fidesz-KDNP,#FFA500,0.51627794,Független,#E5A3AD,0.2228,JOBBIK,#A8A8A8,0.168853256,0.0921,#FFCAD2,Fidesz-KDNP,#FFA500,0.55411329,Mindenki Magyarországa,#1D52E2,0.356953632,Együtt Egymásért Jövőnkért,#F2A175,0.088933078,0,#FFCAD2
tiszakecske,Tiszakécske,0.606635071,0.053994584,0.091909276,0.030467163,0.170616114,0.017264726,0.003723764,0.011679079,0.013710223,0.053405995,0.654768392,0.058583106,0.029155313,0.046866485,0.016621253,0.115258856,0.004632153,0.020708447,FIDESZ,#FFA500,0.63401404,MSZP,#FF3232,0.216975112,JOBBIK,#A8A8A8,0.149010849,0,#FFCAD2,Fidesz-KDNP,#FFA500,1,N/A,#FFFFFF,0,N/A,#FFFFFF,0,0,#FFCAD2
tiszaujvaros,Tiszaújváros,0.329069564,0.07192921,0.214035395,0.04678465,0.265901524,0.038461538,0.005344314,0.018048011,0.010425793,0.093783494,0.369060379,0.091818507,0.030903894,0.156127188,0.021614862,0.209003215,0.006252233,0.021436227,MSZP,#FF3232,0.719449511,Fidesz-KDNP,#FFA500,0.257834522,MUNKÁSPÁRT,#F2A175,0.022715968,0,#FFCAD2,Tiszaújvárosi Lokálpatrióták-MSZP,#FF3232,0.589465748,Fidesz-KDNP-Városért Egyesület,#FFA500,0.337243261,Független,#E5A3AD,0.073290991,0,#FFCAD2
tiszavasvari,Tiszavasvári,0.460246914,0.036872428,0.101069959,0.043292181,0.306831276,0.020082305,0.003621399,0.014156379,0.01382716,0.104305215,0.453622681,0.079453973,0.042352118,0.070353518,0.02100105,0.198459923,0.008750438,0.021701085,JOBBIK,#A8A8A8,0.52102523,Dr. Hosszú József,#E5A3AD,0.4636,Takács Zoltán Attila,#E5A3AD,0.0154,0,#FFCAD2,KÖTE,#F2A175,0.538473751,Fidesz-KDNP,#FFA500,0.461526249,N/A,#FFFFFF,0,0,#FFCAD2
tokol,Tököl,0.422282609,0.071376812,0.127536232,0.060688406,0.239311594,0.038224638,0.007608696,0.020652174,0.012318841,0.073247406,0.502357749,0.10028293,0.029236089,0.061301478,0.024834958,0.176045269,0.003458032,0.029236089,Fidesz-KDNP,#FFA500,0.575409836,Eperjesiné Farkas Mária Zsuzsanna,#E5A3AD,0.2508,Seres Csaba,#E5A3AD,0.1348,0.0389,#FFCAD2,Fidesz-KDNP,#FFA500,0.576350222,Civil Kontroll,#F2A175,0.3965865,Független,#E5A3AD,0.027063278,0,#FFCAD2
tolna,Tolna,0.513675214,0.105641026,0.121709402,0.056068376,0.157094017,0.018119658,0.002222222,0.011965812,0.013504274,0.045454545,0.557876906,0.070581592,0.03190288,0.067193676,0.020045172,0.185206098,0.002540937,0.019198193,Fidesz-KDNP,#FFA500,0.589049523,Független,#E5A3AD,0.410950477,N/A,#FFFFFF,0,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.641618975,Balogh Zoltán,#E5A3AD,0.252629247,Virányi Mihály,#F2A175,0.058750988,0.04700079,#FFCAD2
torokbalint,Törökbálint,0.414443117,0.113367848,0.179344219,0.059869906,0.142041683,0.046462233,0.009823444,0.025089606,0.009557945,0.03686887,0.456411188,0.167816927,0.023428987,0.068289139,0.030512169,0.181620051,0.002361061,0.032691609,Fidesz-KDNP,#FFA500,0.338471419,BPKE,#F2A175,0.16399058,Független,#E5A3AD,0.154142582,0.343395419,#FFCAD2,Fidesz-KDNP,#FFA500,0.508636948,Törökbálint Holnap Egyesület,#F2A175,0.419547952,MSZP-LMP-PÁRBESZÉD-SZOLIDARITÁS,#FF3232,0.0718151,0,#FFCAD2
torokszentmiklos,Törökszentmiklós,0.427556704,0.054725967,0.089192025,0.035596093,0.338041811,0.024215029,0.003955121,0.015739769,0.01097748,0.105588096,0.468101947,0.04923223,0.149596327,0.053823017,0.009181574,0.141681178,0.006807029,0.015988602,JOBBIK,#A8A8A8,0.477223703,Fidesz-KDNP,#FFA500,0.365943408,WAPKE-MSZP-SZOLIDARITÁS-ÉRDEKVÉDŐK,#FF3232,0.156832889,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.441734044,OTTHONUNK SZENTMIKLÓS EGYESÜLET,#F2A175,0.424497182,Fejes Tibor,#E5A3AD,0.083520969,0.050247806,#FFCAD2
ujfeherto,Újfehértó,0.551910828,0.036146497,0.116878981,0.024681529,0.235031847,0.016719745,0.002547771,0.005254777,0.010828025,0.093594424,0.624626618,0.054098905,0.024228344,0.052107534,0.012280119,0.122137405,0.004646532,0.012280119,Független,#E5A3AD,0.5067,Fidesz-KDNP,#FFA500,0.402481903,JOBBIK,#A8A8A8,0.068459152,0.023,#FFCAD2,Fidesz-KDNP,#FFA500,0.499918665,Nagy Sándor,#E5A3AD,0.434416677,Dr. Varga Sándor,#F2A175,0.040885541,0.024779116,#FFCAD2
ullo,Üllő,0.438996579,0.071998697,0.09952761,0.05961883,0.263886626,0.026388663,0.008470435,0.018081121,0.013031438,0.072056738,0.504113475,0.101843972,0.046241135,0.04822695,0.022978723,0.170496454,0.004822695,0.029219858,Független,#E5A3AD,0.726199262,JOBBIK,#A8A8A8,0.154612546,DK-EGYÜTT-MSZP,#0000CE,0.119188192,0,#FFCAD2,Fidesz-KDNP,#FFA500,0.609703627,Üllő Te Vagy,#F2A175,0.390296373,N/A,#FFFFFF,0,0,#FFCAD2
vac,Vác,0.462255271,0.110410392,0.104998117,0.055722892,0.197006777,0.030779367,0.008989081,0.018966491,0.010871611,0.058990867,0.512576733,0.105554724,0.036532415,0.061536158,0.027249588,0.167839497,0.003593352,0.026126666,Fidesz-KDNP,#FFA500,0.40779178,MSZP-DK,#FF3232,0.256815748,Dr. Néveri István,#E5A3AD,0.0914,0.244,#FFCAD2,Fidesz-KDNP,#FFA500,0.517645784,"MOMENTUM-DK-Vácért Lokálpatrióta Egyesület-JOBBIK-LMP-Szavad Egyesület-MMM-MSZP-PÁRBESZÉD	",#AAF624,0.384370163,Dr. Néveri István,#E5A3AD,0.046794787,0.051189267,#FFCAD2
varpalota,Várpalota,0.464057654,0.055373107,0.112297026,0.071428571,0.236818099,0.024265645,0.004287539,0.017241379,0.01423098,0.092528302,0.459773585,0.082113208,0.041509434,0.06309434,0.022490566,0.20709434,0.005735849,0.025660377,Fidesz-KDNP,#FFA500,0.380318285,Huszárné Bacsárdi Valéria,#E5A3AD,0.1945,MSZP,#FF3232,0.101331601,0.3239,#FFCAD2,Fidesz-KDNP,#FFA500,0.492308539,DK-JOBBIK-MSZP-PÁRBESZÉD-MOMENTUM,#AAF624,0.470562957,Mi Hazánk-MIÉP-FKGP,#4C924C,0.037128504,0,#FFCAD2
vecses,Vecsés,0.435823525,0.088638001,0.115221395,0.071502923,0.20626151,0.039714949,0.011530147,0.021298743,0.010008808,0.049428571,0.508571429,0.117857143,0.028857143,0.054714286,0.024428571,0.183142857,0.002714286,0.030285714,Fidesz-KDNP,#FFA500,0.773750477,MSZP-EGYÜTT-DK-PM,#FF3232,0.127813812,JOBBIK,#A8A8A8,0.072682182,0.025753529,#FFCAD2,Fidesz-KDNP,#FFA500,0.664953593,Momentum-LMP,#D03EEC,0.165844626,MSZP,#FF3232,0.136482239,0.032719542,#FFCAD2
veresegyhaz,Veresegyház,0.422158923,0.101267066,0.107258619,0.094391514,0.167567037,0.058540418,0.008348885,0.024948433,0.015519104,0.039025098,0.451182359,0.158566662,0.030030466,0.05077615,0.028289569,0.200203105,0.003336718,0.038589874,Független,#E5A3AD,0.874158816,Fidesz-KDNP,#FFA500,0.125841184,N/A,#FFFFFF,0,0,#FFCAD2,Pásztor Béla,#E5A3AD,0.652326548,Fidesz-KDNP,#FFA500,0.318491528,Veres Károly,#E5A3AD,0.029181925,0,#FFCAD2
veszprem,Veszprém,0.436400888,0.100563428,0.145723066,0.057481077,0.177622218,0.042285584,0.007370098,0.022024927,0.010528712,0.051755846,0.46698485,0.126499693,0.028636483,0.072116648,0.032314563,0.18639986,0.00341536,0.031876697,Fidesz-KDNP,#FFA500,0.53885185,MSZP-DK-EGYÜTT-PM-MLP-LOKÁLPATRIÓTÁK-VP,#FF3232,0.317835861,JOBBIK,#A8A8A8,0.073101658,0.070210632,#FFCAD2,Fidesz-KDNP,#FFA500,0.562224363,DK-JOBBIK-LMP-MSZP-MOMENTUM-PÁRBESZÉD,#AAF624,0.437775637,N/A,#FFFFFF,0,0,#FFCAD2
zalaegerszeg,Zalaegerszeg,0.478951984,0.088604473,0.12705547,0.053798509,0.183402763,0.03483337,0.004302784,0.016443762,0.012606884,0.055665113,0.535631051,0.091654715,0.036348153,0.060460739,0.025501972,0.169146648,0.003630333,0.021961276,Fidesz-KDNP,#FFA500,0.635657525,JOBBIK,#A8A8A8,0.111250523,MSZP,#FF3232,0.105634224,0.147457728,#FFCAD2,Fidesz-KDNP,#FFA500,0.599708724,Tiéd a Város Egyesület-DK-JOBBIK-LMP-MSZP-MOMENTUM,#AAF624,0.346250366,Mi Hazánk,#4C924C,0.027258129,0.026782781,#FFCAD2
